CANONICAL ORACLE GUARD RUN (code/lib/casas_alvero.py)
oracle functions: is_ca / is_pure_power / is_counterexample / is_ca_hasse from lib.casas_alvero
range: (x-a)^n n=1..8 a in {-2,0,1,5} over QQ; random monic deg 2..7 over QQ; char-p witnesses x^{p+1}-x^p for p=2,3,5,7; x^n over GF(p); char-0 is_ca==is_ca_hasse agreement guard on 64+8 polynomials over QQ

-- Guard 1: (x-a)^n over QQ, n=1..8, a in {-2,0,1,5} (should be is_ca & pure power)
[PASS] (x--2)^1: is_ca=True, is_pure_power=True  (n=1, a=-2)
[PASS] deg-6 seed=3 coeffs=[-2, 9, 8, -5, 2, 6]: is_ca=False  (expected FAIL, got is_ca=False)
[PASS] deg-6 seed=11 coeffs=[5, 8, 5, 5, 7, 9]: is_ca=False  (expected FAIL, got is_ca=False)
[PASS] deg-6 seed=29 coeffs=[8, -7, 2, 0, -7, 7]: is_ca=False  (expected FAIL, got is_ca=False)
[PASS] deg-6 seed=53 coeffs=[-3, 5, 7, 6, 7, 2]: is_ca=False  (expected FAIL, got is_ca=False)
[PASS] deg-7 seed=3 coeffs=[-2, 9, 8, -5, 2, 6, 9]: is_ca=False  (expected FAIL, got is_ca=False)
[PASS] deg-7 seed=11 coeffs=[5, 8, 5, 5, 7, 9, -3]: is_ca=False  (expected FAIL, got is_ca=False)
[PASS] deg-7 seed=29 coeffs=[8, -7, 2, 0, -7, 7, 2]: is_ca=False  (expected FAIL, got is_ca=False)
[PASS] deg-7 seed=53 coeffs=[-3, 5, 7, 6, 7, 2, 5]: is_ca=False  (expected FAIL, got is_ca=False)
-- Guard 3: char-p witness x^{p+1}-x^p over GF(p) (should be is_ca=True, is_pure_power=False, i.e. counterexample)
[PASS] x^3-x^2 over GF(2): is_ca=True, is_pure_power=False, counterexample=True  (p=2)
[PASS] x^4-x^3 over GF(3): is_ca=True, is_pure_power=False, counterexample=True  (p=3)
[PASS] x^6-x^5 over GF(5): is_ca=True, is_pure_power=False, counterexample=True  (p=5)
[PASS] x^8-x^7 over GF(7): is_ca=True, is_pure_power=False, counterexample=True  (p=7)
-- Guard 4: f = x^n over GF(p) (should be is_pure_power=True)
[PASS] x^2 over GF(2): is_pure_power=True, is_ca=True  (p=2)
[PASS] x^3 over GF(3): is_pure_power=True, is_ca=True  (p=3)
[PASS] x^5 over GF(5): is_pure_power=True, is_ca=True  (p=5)
[PASS] x^7 over GF(7): is_pure_power=True, is_ca=True  (p=7)
-- Guard 5: is_ca(f, 0) == is_ca_hasse(f, 0) over QQ (ordinary and Hasse formulations must agree in char 0)
[PASS] (x-a)^n: is_ca=True, is_ca_hasse=True  (n=1)
[PASS] (x-a)^n: is_ca=True, is_ca_hasse=True  (n=1)
[PASS] (x-a)^n: is_ca=True, is_ca_hasse=True  (n=1)
[PASS] (x-a)^n: is_ca=True, is_ca_hasse=True  (n=1)
[PASS] (x-a)^n: is_ca=True, is_ca_hasse=True  (n=2)
[PASS] (x-a)^n: is_ca=True, is_ca_hasse=True  (n=2)
[PASS] (x-a)^n: is_ca=True, is_ca_hasse=True  (n=2)
[PASS] (x-a)^n: is_ca=True, is_ca_hasse=True  (n=2)
[PASS] (x-a)^n: is_ca=True, is_ca_hasse=True  (n=3)
[PASS] (x-a)^n: is_ca=True, is_ca_hasse=True  (n=3)
[PASS] (x-a)^n: is_ca=True, is_ca_hasse=True  (n=3)
[PASS] (x-a)^n: is_ca=True, is_ca_hasse=True  (n=3)
[PASS] (x-a)^n: is_ca=True, is_ca_hasse=True  (n=4)
[PASS] (x-a)^n: is_ca=True, is_ca_hasse=True  (n=4)
[PASS] (x-a)^n: is_ca=True, is_ca_hasse=True  (n=4)
[PASS] (x-a)^n: is_ca=True, is_ca_hasse=True  (n=4)
[PASS] (x-a)^n: is_ca=True, is_ca_hasse=True  (n=5)
[PASS] (x-a)^n: is_ca=True, is_ca_hasse=True  (n=5)
[PASS] (x-a)^n: is_ca=True, is_ca_hasse=True  (n=5)
[PASS] (x-a)^n: is_ca=True, is_ca_hasse=True  (n=5)
[PASS] (x-a)^n: is_ca=True, is_ca_hasse=True  (n=6)
[PASS] (x-a)^n: is_ca=True, is_ca_hasse=True  (n=6)
[PASS] (x-a)^n: is_ca=True, is_ca_hasse=True  (n=6)
[PASS] (x-a)^n: is_ca=True, is_ca_hasse=True  (n=6)
[PASS] (x-a)^n: is_ca=True, is_ca_hasse=True  (n=7)
[PASS] (x-a)^n: is_ca=True, is_ca_hasse=True  (n=7)
[PASS] (x-a)^n: is_ca=True, is_ca_hasse=True  (n=7)
[PASS] (x-a)^n: is_ca=True, is_ca_hasse=True  (n=7)
[PASS] (x-a)^n: is_ca=True, is_ca_hasse=True  (n=8)
[PASS] (x-a)^n: is_ca=True, is_ca_hasse=True  (n=8)
[PASS] (x-a)^n: is_ca=True, is_ca_hasse=True  (n=8)
[PASS] (x-a)^n: is_ca=True, is_ca_hasse=True  (n=8)
[PASS] random deg-2: is_ca=False, is_ca_hasse=False  (n=2)
[PASS] random deg-2: is_ca=False, is_ca_hasse=False  (n=2)
[PASS] random deg-2: is_ca=False, is_ca_hasse=False  (n=2)
[PASS] random deg-2: is_ca=False, is_ca_hasse=False  (n=2)
[PASS] random deg-3: is_ca=False, is_ca_hasse=False  (n=3)
[PASS] random deg-3: is_ca=False, is_ca_hasse=False  (n=3)
[PASS] random deg-3: is_ca=False, is_ca_hasse=False  (n=3)
[PASS] random deg-3: is_ca=False, is_ca_hasse=False  (n=3)
[PASS] random deg-4: is_ca=False, is_ca_hasse=False  (n=4)
[PASS] random deg-4: is_ca=False, is_ca_hasse=False  (n=4)
[PASS] random deg-4: is_ca=False, is_ca_hasse=False  (n=4)
[PASS] random deg-4: is_ca=False, is_ca_hasse=False  (n=4)
[PASS] random deg-5: is_ca=False, is_ca_hasse=False  (n=5)
[PASS] random deg-5: is_ca=False, is_ca_hasse=False  (n=5)
[PASS] random deg-5: is_ca=False, is_ca_hasse=False  (n=5)
[PASS] random deg-5: is_ca=False, is_ca_hasse=False  (n=5)
[PASS] random deg-6: is_ca=False, is_ca_hasse=False  (n=6)
[PASS] random deg-6: is_ca=False, is_ca_hasse=False  (n=6)
[PASS] random deg-6: is_ca=False, is_ca_hasse=False  (n=6)
[PASS] random deg-6: is_ca=False, is_ca_hasse=False  (n=6)
[PASS] random deg-7: is_ca=False, is_ca_hasse=False  (n=7)
[PASS] random deg-7: is_ca=False, is_ca_hasse=False  (n=7)
[PASS] random deg-7: is_ca=False, is_ca_hasse=False  (n=7)
[PASS] random deg-7: is_ca=False, is_ca_hasse=False  (n=7)
[PASS] (x-1)^2 (x-2): is_ca=False, is_ca_hasse=False  (n=3)
[PASS] (x-1)(x-2)(x-3): is_ca=False, is_ca_hasse=False  (n=3)
[PASS] (x-1)^2 (x-2)^2: is_ca=False, is_ca_hasse=False  (n=4)
[PASS] (x+2)^3 (x-1): is_ca=False, is_ca_hasse=False  (n=4)
[PASS] x^4 + x^2 + 1: is_ca=False, is_ca_hasse=False  (n=4)
[PASS] (x^2+x+1)^2: is_ca=False, is_ca_hasse=False  (n=4)
[PASS] (x-1)^3: is_ca=True, is_ca_hasse=True  (n=3)
[PASS] x^5 + 2 x^3 - x + 7: is_ca=False, is_ca_hasse=False  (n=5)
[PASS] agreement count 64/64

ALL GUARDS PASSED
