    (-3752216, (3, 0, 1, 3, 1, 0)),
    (217666840, (3, 0, 1, 2, 1, 1)),
    (42421160, (3, 0, 1, 1, 3, 0)),
    (322686920, (3, 0, 1, 1, 1, 2)),
    (21608620, (3, 0, 1, 0, 3, 1)),
    (-4182488, (3, 0, 1, 0, 1, 3)),
    (-6354248, (3, 0, 0, 5, 0, 0)),
    (-27745616, (3, 0, 0, 4, 0, 1)),
    (-21392528, (3, 0, 0, 3, 2, 0)),
    (50853264, (3, 0, 0, 3, 0, 2)),
    (23731350, (3, 0, 0, 2, 2, 1)),
    (228251544, (3, 0, 0, 2, 0, 3)),
    (6176227, (3, 0, 0, 1, 4, 0)),
    (130277828, (3, 0, 0, 1, 2, 2)),
    (173748696, (3, 0, 0, 1, 0, 4)),
    (4790473, (3, 0, 0, 0, 4, 1)),
    (67700206, (3, 0, 0, 0, 2, 3)),
    (2435448, (3, 0, 0, 0, 0, 5)),
    (-7989436, (2, 5, 1, 0, 0, 0)),
    (-1990652, (2, 5, 0, 0, 1, 0)),
    (-24267771, (2, 4, 1, 1, 0, 0)),
    (-87500301, (2, 4, 1, 0, 0, 1)),
    (3296896, (2, 4, 0, 1, 1, 0)),
    (-12401270, (2, 4, 0, 0, 1, 1)),
    (-11285426, (2, 3, 3, 0, 0, 0)),
    (-20524440, (2, 3, 2, 0, 1, 0)),
    (469065, (2, 3, 1, 2, 0, 0)),
    (-166179186, (2, 3, 1, 1, 0, 1)),
    (-8427467, (2, 3, 1, 0, 2, 0)),
    (-352685971, (2, 3, 1, 0, 0, 2)),
    (25970764, (2, 3, 0, 2, 1, 0)),
    (61995310, (2, 3, 0, 1, 1, 1)),
    (-746752, (2, 3, 0, 0, 3, 0)),
    (-11672770, (2, 3, 0, 0, 1, 2)),
    (-25992894, (2, 2, 3, 1, 0, 0)),
    (-85608610, (2, 2, 3, 0, 0, 1)),
    (-7929982, (2, 2, 2, 1, 1, 0)),
    (-130370090, (2, 2, 2, 0, 1, 1)),
    (33113686, (2, 2, 1, 3, 0, 0)),
    (64498040, (2, 2, 1, 2, 0, 1)),
    (25239026, (2, 2, 1, 1, 2, 0)),
    (-371198242, (2, 2, 1, 1, 0, 2)),
    (-21357834, (2, 2, 1, 0, 2, 1)),
    (-646821156, (2, 2, 1, 0, 0, 3)),
    (13349541, (2, 2, 0, 3, 1, 0)),
    (160176689, (2, 2, 0, 2, 1, 1)),
    (7182717, (2, 2, 0, 1, 3, 0)),
    (272676055, (2, 2, 0, 1, 1, 2)),
    (3710559, (2, 2, 0, 0, 3, 1)),
    (57036675, (2, 2, 0, 0, 1, 3)),
    (3367914, (2, 1, 5, 0, 0, 0)),
    (1962615, (2, 1, 4, 0, 1, 0)),
    (2749888, (2, 1, 3, 2, 0, 0)),
    (-87448248, (2, 1, 3, 1, 0, 1)),
    (-5554376, (2, 1, 3, 0, 2, 0)),
    (-167886768, (2, 1, 3, 0, 0, 2)),
    (53336946, (2, 1, 2, 2, 1, 0)),
    (49776948, (2, 1, 2, 1, 1, 1)),
    (-5572380, (2, 1, 2, 0, 3, 0)),
    (-206654814, (2, 1, 2, 0, 1, 2)),
    (8779486, (2, 1, 1, 4, 0, 0)),
    (149161024, (2, 1, 1, 3, 0, 1)),
    (41428745, (2, 1, 1, 2, 2, 0)),
    (250176536, (2, 1, 1, 2, 0, 2)),
    (156213686, (2, 1, 1, 1, 2, 1)),
    (-296251976, (2, 1, 1, 1, 0, 3)),
    (-1519665, (2, 1, 1, 0, 4, 0)),
    (37087425, (2, 1, 1, 0, 2, 2)),
    (-540059358, (2, 1, 1, 0, 0, 4)),
    (-18182317, (2, 1, 0, 4, 1, 0)),
    (18738728, (2, 1, 0, 3, 1, 1)),
    (-319800, (2, 1, 0, 2, 3, 0)),
    (323825678, (2, 1, 0, 2, 1, 2)),
    (20432214, (2, 1, 0, 1, 3, 1)),
    (477183288, (2, 1, 0, 1, 1, 3)),
    (-97700, (2, 1, 0, 0, 5, 0)),
    (15724562, (2, 1, 0, 0, 3, 2)),
    (143915535, (2, 1, 0, 0, 1, 4)),
    (-1913100, (2, 0, 5, 1, 0, 0)),
    (5257848, (2, 0, 5, 0, 0, 1)),
    (-760090, (2, 0, 4, 1, 1, 0)),
    (-2813456, (2, 0, 4, 0, 1, 1)),
    (11240760, (2, 0, 3, 3, 0, 0)),
    (15577608, (2, 0, 3, 2, 0, 1)),
    (14774142, (2, 0, 3, 1, 2, 0)),
    (-90401168, (2, 0, 3, 1, 0, 2)),
    (-8361410, (2, 0, 3, 0, 2, 1)),
    (-91823312, (2, 0, 3, 0, 0, 3)),
    (20805016, (2, 0, 2, 3, 1, 0)),
    (149207436, (2, 0, 2, 2, 1, 1)),
    (20492364, (2, 0, 2, 1, 3, 0)),
    (90531720, (2, 0, 2, 1, 1, 2)),
    (5424132, (2, 0, 2, 0, 3, 1)),
    (-104245372, (2, 0, 2, 0, 1, 3)),
    (-5094076, (2, 0, 1, 5, 0, 0)),
    (17508800, (2, 0, 1, 4, 0, 1)),
    (-5400662, (2, 0, 1, 3, 2, 0)),
    (182579344, (2, 0, 1, 3, 0, 2)),
    (100724728, (2, 0, 1, 2, 2, 1)),
    (256351328, (2, 0, 1, 2, 0, 3)),
    (7808597, (2, 0, 1, 1, 4, 0)),
    (217371314, (2, 0, 1, 1, 2, 2)),
    (-45889236, (2, 0, 1, 1, 0, 4)),
    (5148895, (2, 0, 1, 0, 4, 1)),
    (76418276, (2, 0, 1, 0, 2, 3)),
    (-166252672, (2, 0, 1, 0, 0, 5)),
    (-10059942, (2, 0, 0, 5, 1, 0)),
    (-54913572, (2, 0, 0, 4, 1, 1)),
    (-9207195, (2, 0, 0, 3, 3, 0)),
    (-9041968, (2, 0, 0, 3, 1, 2)),
    (-10434147, (2, 0, 0, 2, 3, 1)),
    (238004788, (2, 0, 0, 2, 1, 3)),
    (683523, (2, 0, 0, 1, 5, 0)),
    (17035307, (2, 0, 0, 1, 3, 2)),
    (312329046, (2, 0, 0, 1, 1, 4)),
    (559243, (2, 0, 0, 0, 5, 1)),
    (16005235, (2, 0, 0, 0, 3, 3)),
    (98412656, (2, 0, 0, 0, 1, 5)),
    (-467513, (1, 7, 0, 0, 0, 0)),
    (-2261968, (1, 6, 0, 1, 0, 0)),
    (-6717752, (1, 6, 0, 0, 0, 1)),
    (-4174610, (1, 5, 2, 0, 0, 0)),
    (-2924662, (1, 5, 1, 0, 1, 0)),
    (-1358647, (1, 5, 0, 2, 0, 0)),
    (-22755258, (1, 5, 0, 1, 0, 1)),
    (-193615, (1, 5, 0, 0, 2, 0)),
    (-39267243, (1, 5, 0, 0, 0, 2)),
    (-18430983, (1, 4, 2, 1, 0, 0)),
    (-51211489, (1, 4, 2, 0, 0, 1)),
    (-3261100, (1, 4, 1, 1, 1, 0)),
    (-27203724, (1, 4, 1, 0, 1, 1)),
    (6797751, (1, 4, 0, 3, 0, 0)),
    (3397049, (1, 4, 0, 2, 0, 1)),
    (2935798, (1, 4, 0, 1, 2, 0)),
    (-84286527, (1, 4, 0, 1, 0, 2)),
    (1547808, (1, 4, 0, 0, 2, 1)),
    (-119980185, (1, 4, 0, 0, 0, 3)),
    (-106097, (1, 3, 4, 0, 0, 0)),
    (-4041110, (1, 3, 3, 0, 1, 0)),
    (-19229517, (1, 3, 2, 2, 0, 0)),
    (-158462546, (1, 3, 2, 1, 0, 1)),
    (-4154673, (1, 3, 2, 0, 2, 0)),
    (-232089973, (1, 3, 2, 0, 0, 2)),
    (20169782, (1, 3, 1, 2, 1, 0)),
    (8517736, (1, 3, 1, 1, 1, 1)),
    (-1062084, (1, 3, 1, 0, 3, 0)),
    (-86579638, (1, 3, 1, 0, 1, 2)),
    (10732044, (1, 3, 0, 4, 0, 0)),
    (73525372, (1, 3, 0, 3, 0, 1)),
    (7305005, (1, 3, 0, 2, 2, 0)),
    (89138316, (1, 3, 0, 2, 0, 2)),
    (30977342, (1, 3, 0, 1, 2, 1)),
    (-125624092, (1, 3, 0, 1, 0, 3)),
    (-45915, (1, 3, 0, 0, 4, 0)),
    (19793545, (1, 3, 0, 0, 2, 2)),
    (-202388296, (1, 3, 0, 0, 0, 4)),
    (-4260645, (1, 2, 4, 1, 0, 0)),
    (-2220007, (1, 2, 4, 0, 0, 1)),
    (-8321076, (1, 2, 3, 1, 1, 0)),
    (-34131760, (1, 2, 3, 0, 1, 1)),
    (2385292, (1, 2, 2, 3, 0, 0)),
    (-105436310, (1, 2, 2, 2, 0, 1)),
    (4827658, (1, 2, 2, 1, 2, 0)),
    (-479994072, (1, 2, 2, 1, 0, 2)),
    (-20713354, (1, 2, 2, 0, 2, 1)),
    (-482059270, (1, 2, 2, 0, 0, 3)),
    (30898326, (1, 2, 1, 3, 1, 0)),
    (169657258, (1, 2, 1, 2, 1, 1)),
    (6233206, (1, 2, 1, 1, 3, 0)),
    (139827306, (1, 2, 1, 1, 1, 2)),
    (1094354, (1, 2, 1, 0, 3, 1)),
    (-109202170, (1, 2, 1, 0, 1, 3)),
    (4249181, (1, 2, 0, 5, 0, 0)),
    (72702801, (1, 2, 0, 4, 0, 1)),
    (-3639714, (1, 2, 0, 3, 2, 0)),
    (287431890, (1, 2, 0, 3, 0, 2)),
    (29370986, (1, 2, 0, 2, 2, 1)),
    (355637890, (1, 2, 0, 2, 0, 3)),
    (709764, (1, 2, 0, 1, 4, 0)),
    (100782970, (1, 2, 0, 1, 2, 2)),
    (-1049151, (1, 2, 0, 1, 0, 4)),
    (514424, (1, 2, 0, 0, 4, 1)),
    (62485166, (1, 2, 0, 0, 2, 3)),
    (-176127651, (1, 2, 0, 0, 0, 5)),
    (850920, (1, 1, 6, 0, 0, 0)),
    (2391126, (1, 1, 5, 0, 1, 0)),
    (-3406436, (1, 1, 4, 2, 0, 0)),
    (-18325588, (1, 1, 4, 1, 0, 1)),
    (1315352, (1, 1, 4, 0, 2, 0)),
    (-4445900, (1, 1, 4, 0, 0, 2)),
    (7176512, (1, 1, 3, 2, 1, 0)),
    (-23688288, (1, 1, 3, 1, 1, 1)),
    (-676854, (1, 1, 3, 0, 3, 0)),
    (-71036104, (1, 1, 3, 0, 1, 2)),
    (7147952, (1, 1, 2, 4, 0, 0)),
    (22177440, (1, 1, 2, 3, 0, 1)),
    (20148291, (1, 1, 2, 2, 2, 0)),
    (-184860428, (1, 1, 2, 2, 0, 2)),
    (50155830, (1, 1, 2, 1, 2, 1)),
    (-623222936, (1, 1, 2, 1, 0, 3)),
    (-675249, (1, 1, 2, 0, 4, 0)),
    (-15588233, (1, 1, 2, 0, 2, 2)),
    (-467883836, (1, 1, 2, 0, 0, 4)),
    (5443106, (1, 1, 1, 4, 1, 0)),
    (143665120, (1, 1, 1, 3, 1, 1)),
    (5085518, (1, 1, 1, 2, 3, 0)),
    (459477772, (1, 1, 1, 2, 1, 2)),
    (30781720, (1, 1, 1, 1, 3, 1)),
    (367753296, (1, 1, 1, 1, 1, 3)),
    (-135118, (1, 1, 1, 0, 5, 0)),
    (18036882, (1, 1, 1, 0, 3, 2)),
    (-28340350, (1, 1, 1, 0, 1, 4)),
    (-2020, (1, 1, 0, 6, 0, 0)),
    (17515268, (1, 1, 0, 5, 0, 1)),
    (-12631897, (1, 1, 0, 4, 2, 0)),
    (167957760, (1, 1, 0, 4, 0, 2)),
    (-41679008, (1, 1, 0, 3, 2, 1)),
    (499887896, (1, 1, 0, 3, 0, 3)),
    (-1239426, (1, 1, 0, 2, 4, 0)),
    (17814698, (1, 1, 0, 2, 2, 2)),
    (585137980, (1, 1, 0, 2, 0, 4)),
    (-664116, (1, 1, 0, 1, 4, 1)),
    (132850992, (1, 1, 0, 1, 2, 3)),
    (198022980, (1, 1, 0, 1, 0, 5)),
    (-4677, (1, 1, 0, 0, 6, 0)),
    (310926, (1, 1, 0, 0, 4, 2)),
    (82454863, (1, 1, 0, 0, 2, 4)),
    (-53746168, (1, 1, 0, 0, 0, 6)),
    (-223860, (1, 0, 6, 1, 0, 0)),
    (1768900, (1, 0, 6, 0, 0, 1)),
    (-1846600, (1, 0, 5, 1, 1, 0)),
    (3353692, (1, 0, 5, 0, 1, 1)),
    (1453900, (1, 0, 4, 3, 0, 0)),
    (-6954972, (1, 0, 4, 2, 0, 1)),
    (-1362065, (1, 0, 4, 1, 2, 0)),
    (-21880096, (1, 0, 4, 1, 0, 2)),
    (-535561, (1, 0, 4, 0, 2, 1)),
    (132752, (1, 0, 4, 0, 0, 3)),
    (9651760, (1, 0, 3, 3, 1, 0)),
    (26364256, (1, 0, 3, 2, 1, 1)),
    (2365992, (1, 0, 3, 1, 3, 0)),
    (-28003520, (1, 0, 3, 1, 1, 2)),
    (-888396, (1, 0, 3, 0, 3, 1)),
    (-47549056, (1, 0, 3, 0, 1, 3)),
    (-9100, (1, 0, 2, 5, 0, 0)),
    (18927804, (1, 0, 2, 4, 0, 1)),
    (6733700, (1, 0, 2, 3, 2, 0)),
    (40014712, (1, 0, 2, 3, 0, 2)),
    (61661382, (1, 0, 2, 2, 2, 1)),
    (-105377552, (1, 0, 2, 2, 0, 3)),
    (2658125, (1, 0, 2, 1, 4, 0)),
    (79069288, (1, 0, 2, 1, 2, 2)),
    (-300389324, (1, 0, 2, 1, 0, 4)),
    (1194967, (1, 0, 2, 0, 4, 1)),
    (3883062, (1, 0, 2, 0, 2, 3)),
    (-175801772, (1, 0, 2, 0, 0, 5)),
    (-4753736, (1, 0, 1, 5, 1, 0)),
    (11802740, (1, 0, 1, 4, 1, 1)),
    (-3977754, (1, 0, 1, 3, 3, 0)),
    (188080376, (1, 0, 1, 3, 1, 2)),
    (10137234, (1, 0, 1, 2, 3, 1)),
    (423527264, (1, 0, 1, 2, 1, 3)),
    (655630, (1, 0, 1, 1, 5, 0)),
    (42061042, (1, 0, 1, 1, 3, 2)),
    (299279856, (1, 0, 1, 1, 1, 4)),
    (467114, (1, 0, 1, 0, 5, 1)),
    (24482822, (1, 0, 1, 0, 3, 3)),
    (28438540, (1, 0, 1, 0, 1, 5)),
    (67060, (1, 0, 0, 7, 0, 0)),
    (-908580, (1, 0, 0, 6, 0, 1)),
    (-4900471, (1, 0, 0, 5, 2, 0)),
    (17653992, (1, 0, 0, 5, 0, 2)),
    (-38010417, (1, 0, 0, 4, 2, 1)),
    (137237568, (1, 0, 0, 4, 0, 3)),
    (-1841333, (1, 0, 0, 3, 4, 0)),
    (-75326094, (1, 0, 0, 3, 2, 2)),
    (339926292, (1, 0, 0, 3, 0, 4)),
    (-5534991, (1, 0, 0, 2, 4, 1)),
    (-19792122, (1, 0, 0, 2, 2, 3)),
    (368193900, (1, 0, 0, 2, 0, 5)),
    (35934, (1, 0, 0, 1, 6, 0)),
    (-4647715, (1, 0, 0, 1, 4, 2)),
    (64276421, (1, 0, 0, 1, 2, 4)),
    (160609616, (1, 0, 0, 1, 0, 6)),
    (30848, (1, 0, 0, 0, 6, 1)),
    (-1071121, (1, 0, 0, 0, 4, 3)),
    (40924491, (1, 0, 0, 0, 2, 5)),
    (10876728, (1, 0, 0, 0, 0, 7)),
    (-467513, (0, 7, 1, 0, 0, 0)),
    (-3243262, (0, 6, 1, 1, 0, 0)),
    (-7699046, (0, 6, 1, 0, 0, 1)),
    (513781, (0, 6, 0, 1, 1, 0)),
    (513781, (0, 6, 0, 0, 1, 1)),
    (-330388, (0, 5, 3, 0, 0, 0)),
    (-934010, (0, 5, 2, 0, 1, 0)),
    (-7913987, (0, 5, 1, 2, 0, 0)),
    (-43084446, (0, 5, 1, 1, 0, 1)),
    (-193615, (0, 5, 1, 0, 2, 0)),
    (-53041091, (0, 5, 1, 0, 0, 2)),
    (3265810, (0, 5, 0, 2, 1, 0)),
    (10368174, (0, 5, 0, 1, 1, 1)),
    (7102364, (0, 5, 0, 0, 1, 2)),
    (-2741261, (0, 4, 3, 1, 0, 0)),
    (-4692475, (0, 4, 3, 0, 0, 1)),
    (-3553004, (0, 4, 2, 1, 1, 0)),
    (-11797462, (0, 4, 2, 0, 1, 1)),
    (-8235443, (0, 4, 1, 3, 0, 0)),
    (-84063597, (0, 4, 1, 2, 0, 1)),
    (1471850, (0, 4, 1, 1, 2, 0)),
    (-235421413, (0, 4, 1, 1, 0, 2)),
    (83860, (0, 4, 1, 0, 2, 1)),
    (-198687619, (0, 4, 1, 0, 0, 3)),
    (7142927, (0, 4, 0, 3, 1, 0)),
    (42586673, (0, 4, 0, 2, 1, 1)),
    (172155, (0, 4, 0, 1, 3, 0)),
    (75314817, (0, 4, 0, 1, 1, 2)),
    (172155, (0, 4, 0, 0, 3, 1)),
    (39871071, (0, 4, 0, 0, 1, 3)),
    (378227, (0, 3, 5, 0, 0, 0)),
    (238107, (0, 3, 4, 0, 1, 0)),
    (-5886433, (0, 3, 3, 2, 0, 0)),
    (-26473638, (0, 3, 3, 1, 0, 1)),
    (-438013, (0, 3, 3, 0, 2, 0)),
    (-22746205, (0, 3, 3, 0, 0, 2)),
    (-1431994, (0, 3, 2, 2, 1, 0)),
    (-30620302, (0, 3, 2, 1, 1, 1)),
    (-315332, (0, 3, 2, 0, 3, 0)),
    (-56418584, (0, 3, 2, 0, 1, 2)),
    (-3215830, (0, 3, 1, 4, 0, 0)),
    (-68879000, (0, 3, 1, 3, 0, 1)),
    (7223111, (0, 3, 1, 2, 2, 0)),
    (-357937276, (0, 3, 1, 2, 0, 2)),
    (23434842, (0, 3, 1, 1, 2, 1)),
    (-680436600, (0, 3, 1, 1, 0, 3)),
    (-45915, (0, 3, 1, 0, 4, 0)),
    (12332939, (0, 3, 1, 0, 2, 2)),
    (-438581710, (0, 3, 1, 0, 0, 4)),
    (6459771, (0, 3, 0, 4, 1, 0)),
    (66678486, (0, 3, 0, 3, 1, 1)),
    (-530556, (0, 3, 0, 2, 3, 0)),
    (213269180, (0, 3, 0, 2, 1, 2)),
    (-182812, (0, 3, 0, 1, 3, 1)),
    (270298402, (0, 3, 0, 1, 1, 3)),
    (347744, (0, 3, 0, 0, 3, 2)),
    (117247937, (0, 3, 0, 0, 1, 4)),
    (571341, (0, 2, 5, 1, 0, 0)),
    (3064687, (0, 2, 5, 0, 0, 1)),
    (-782387, (0, 2, 4, 1, 1, 0)),
    (594289, (0, 2, 4, 0, 1, 1)),
    (-4248890, (0, 2, 3, 3, 0, 0)),
    (-39608612, (0, 2, 3, 2, 0, 1)),
    (-620458, (0, 2, 3, 1, 2, 0)),
    (-86630202, (0, 2, 3, 1, 0, 2)),
    (-4046190, (0, 2, 3, 0, 2, 1)),
    (-44778320, (0, 2, 3, 0, 0, 3)),
    (4725429, (0, 2, 2, 3, 1, 0)),
    (-5300363, (0, 2, 2, 2, 1, 1)),
    (1026209, (0, 2, 2, 1, 3, 0)),
    (-101300417, (0, 2, 2, 1, 1, 2)),
    (-640485, (0, 2, 2, 0, 3, 1)),
    (-132732937, (0, 2, 2, 0, 1, 3)),
    (1945, (0, 2, 1, 5, 0, 0)),
    (-20320935, (0, 2, 1, 4, 0, 1)),
    (7549770, (0, 2, 1, 3, 2, 0)),
    (-219382574, (0, 2, 1, 3, 0, 2)),
    (58770534, (0, 2, 1, 2, 2, 1)),
    (-766451014, (0, 2, 1, 2, 0, 3)),
    (347294, (0, 2, 1, 1, 4, 0)),
    (113006734, (0, 2, 1, 1, 2, 2)),
    (-1101392955, (0, 2, 1, 1, 0, 4)),
    (151954, (0, 2, 1, 0, 4, 1)),
    (56498866, (0, 2, 1, 0, 2, 3)),
    (-572420515, (0, 2, 1, 0, 0, 5)),
    (2059738, (0, 2, 0, 5, 1, 0)),
    (42895848, (0, 2, 0, 4, 1, 1)),
    (-2829851, (0, 2, 0, 3, 3, 0)),
    (233892392, (0, 2, 0, 3, 1, 2)),
    (-10043991, (0, 2, 0, 2, 3, 1)),
    (524469092, (0, 2, 0, 2, 1, 3)),
    (25375, (0, 2, 0, 1, 5, 0)),
    (-10031517, (0, 2, 0, 1, 3, 2)),
    (523619838, (0, 2, 0, 1, 1, 4)),
    (25375, (0, 2, 0, 0, 5, 1)),
    (-2817377, (0, 2, 0, 0, 3, 3)),
    (192207028, (0, 2, 0, 0, 1, 5)),
    (-33530, (0, 1, 7, 0, 0, 0)),
    (199325, (0, 1, 6, 0, 1, 0)),
    (4550, (0, 1, 5, 2, 0, 0)),
    (2625704, (0, 1, 5, 1, 0, 1)),
    (401062, (0, 1, 5, 0, 2, 0)),
    (6932454, (0, 1, 5, 0, 0, 2)),
    (-545243, (0, 1, 4, 2, 1, 0)),
    (-4254402, (0, 1, 4, 1, 1, 1)),
    (156373, (0, 1, 4, 0, 3, 0)),
    (310229, (0, 1, 4, 0, 1, 2)),
    (-726950, (0, 1, 3, 4, 0, 0)),
    (-18584560, (0, 1, 3, 3, 0, 1)),
    (2250659, (0, 1, 3, 2, 2, 0)),
    (-84999352, (0, 1, 3, 2, 0, 2)),
    (93194, (0, 1, 3, 1, 2, 1)),
    (-115352104, (0, 1, 3, 1, 0, 3)),
    (-53215, (0, 1, 3, 0, 4, 0)),
    (-9084061, (0, 1, 3, 0, 2, 2)),
    (-33506330, (0, 1, 3, 0, 0, 4)),
    (3538451, (0, 1, 2, 4, 1, 0)),
    (24253152, (0, 1, 2, 3, 1, 1)),
    (2275818, (0, 1, 2, 2, 3, 0)),
    (-6310370, (0, 1, 2, 2, 1, 2)),
    (8633386, (0, 1, 2, 1, 3, 1)),
    (-157451344, (0, 1, 2, 1, 1, 3)),
    (-37418, (0, 1, 2, 0, 5, 0)),
    (3725700, (0, 1, 2, 0, 3, 2)),
    (-158901041, (0, 1, 2, 0, 1, 4)),
    (111930, (0, 1, 1, 6, 0, 0)),
    (74280, (0, 1, 1, 5, 0, 1)),
    (810619, (0, 1, 1, 4, 2, 0)),
    (-43911430, (0, 1, 1, 4, 0, 2)),
    (37449668, (0, 1, 1, 3, 2, 1)),
    (-316133472, (0, 1, 1, 3, 0, 3)),
