    (-67957847249608, (5, 0, 0, 1, 2, 2)),
    (-54664281212032, (5, 0, 0, 1, 0, 4)),
    (-4055887039904, (5, 0, 0, 0, 4, 1)),
    (-27354578369792, (5, 0, 0, 0, 2, 3)),
    (959670835200, (5, 0, 0, 0, 0, 5)),
    (5070933996082, (4, 5, 1, 0, 0, 0)),
    (1841996738724, (4, 5, 0, 0, 1, 0)),
    (11111069345114, (4, 4, 1, 1, 0, 0)),
    (52021524293806, (4, 4, 1, 0, 0, 1)),
    (-1065685065732, (4, 4, 0, 1, 1, 0)),
    (13793268733136, (4, 4, 0, 0, 1, 1)),
    (11115740357884, (4, 3, 3, 0, 0, 0)),
    (20193797381150, (4, 3, 2, 0, 1, 0)),
    (-10334906598982, (4, 3, 1, 2, 0, 0)),
    (61696911458932, (4, 3, 1, 1, 0, 1)),
    (9973573109609, (4, 3, 1, 0, 2, 0)),
    (193527316251850, (4, 3, 1, 0, 0, 2)),
    (-15403472378756, (4, 3, 0, 2, 1, 0)),
    (-29806643361316, (4, 3, 0, 1, 1, 1)),
    (1294312086324, (4, 3, 0, 0, 3, 0)),
    (31016047017952, (4, 3, 0, 0, 1, 2)),
    (15611472824360, (4, 2, 3, 1, 0, 0)),
    (75698414108336, (4, 2, 3, 0, 0, 1)),
    (1669700482888, (4, 2, 2, 1, 1, 0)),
    (116801677552892, (4, 2, 2, 0, 1, 1)),
    (-21775587480296, (4, 2, 1, 3, 0, 0)),
    (-96668599397436, (4, 2, 1, 2, 0, 1)),
    (-19498997706578, (4, 2, 1, 1, 2, 0)),
    (86568955533200, (4, 2, 1, 1, 0, 2)),
    (35940966619616, (4, 2, 1, 0, 2, 1)),
    (319567938785924, (4, 2, 1, 0, 0, 3)),
    (-4955693884578, (4, 2, 0, 3, 1, 0)),
    (-88567069849350, (4, 2, 0, 2, 1, 1)),
    (-6964302109891, (4, 2, 0, 1, 3, 0)),
    (-137043954675534, (4, 2, 0, 1, 1, 2)),
    (-321959706951, (4, 2, 0, 0, 3, 1)),
    (10667387824054, (4, 2, 0, 0, 1, 3)),
    (-685278013560, (4, 1, 5, 0, 0, 0)),
    (3555355182120, (4, 1, 4, 0, 1, 0)),
    (-13211455969456, (4, 1, 3, 2, 0, 0)),
    (38367306649280, (4, 1, 3, 1, 0, 1)),
    (10253535048190, (4, 1, 3, 0, 2, 0)),
    (136916113289792, (4, 1, 3, 0, 0, 2)),
    (-53756553294208, (4, 1, 2, 2, 1, 0)),
    (-71040907657552, (4, 1, 2, 1, 1, 1)),
    (8308343199800, (4, 1, 2, 0, 3, 0)),
    (166107402085848, (4, 1, 2, 0, 1, 2)),
    (2614790678600, (4, 1, 1, 4, 0, 0)),
    (-76432658425472, (4, 1, 1, 3, 0, 1)),
    (-39624415756348, (4, 1, 1, 2, 2, 0)),
    (-234158826172792, (4, 1, 1, 2, 0, 2)),
    (-127946163310848, (4, 1, 1, 1, 2, 1)),
    (-5275918831056, (4, 1, 1, 1, 0, 3)),
    (2515219781935, (4, 1, 1, 0, 4, 0)),
    (2270593122184, (4, 1, 1, 0, 2, 2)),
    (232330891509120, (4, 1, 1, 0, 0, 4)),
    (14380964063160, (4, 1, 0, 4, 1, 0)),
    (10830730668104, (4, 1, 0, 3, 1, 1)),
    (-4304844531826, (4, 1, 0, 2, 3, 0)),
    (-150157346987784, (4, 1, 0, 2, 1, 2)),
    (-28443233652676, (4, 1, 0, 1, 3, 1)),
    (-224908170068440, (4, 1, 0, 1, 1, 3)),
    (231284411904, (4, 1, 0, 0, 5, 0)),
    (-13692803723746, (4, 1, 0, 0, 3, 2)),
    (-37922602074752, (4, 1, 0, 0, 1, 4)),
    (662975958400, (4, 0, 5, 1, 0, 0)),
    (-32507303920, (4, 0, 5, 0, 0, 1)),
    (-5244132271560, (4, 0, 4, 1, 1, 0)),
    (9245787221160, (4, 0, 4, 0, 1, 1)),
    (-7762883200928, (4, 0, 3, 3, 0, 0)),
    (-32275761239104, (4, 0, 3, 2, 0, 1)),
    (-22369955603800, (4, 0, 3, 1, 2, 0)),
    (34779951074816, (4, 0, 3, 1, 0, 2)),
    (10526323270260, (4, 0, 3, 0, 2, 1)),
    (70482527214592, (4, 0, 3, 0, 0, 3)),
    (-8270648153808, (4, 0, 2, 3, 1, 0)),
    (-119571178019632, (4, 0, 2, 2, 1, 1)),
    (-26136951570030, (4, 0, 2, 1, 3, 0)),
    (-98858682573360, (4, 0, 2, 1, 1, 2)),
    (-3727987458790, (4, 0, 2, 0, 3, 1)),
    (67751073223072, (4, 0, 2, 0, 1, 3)),
    (4511189822048, (4, 0, 1, 5, 0, 0)),
    (9662691419632, (4, 0, 1, 4, 0, 1)),
    (9230676774360, (4, 0, 1, 3, 2, 0)),
    (-72772665756576, (4, 0, 1, 3, 0, 2)),
    (-72946289753344, (4, 0, 1, 2, 2, 1)),
    (-174638587558256, (4, 0, 1, 2, 0, 3)),
    (-11272870624484, (4, 0, 1, 1, 4, 0)),
    (-153504061129296, (4, 0, 1, 1, 2, 2)),
    (-51010852195840, (4, 0, 1, 1, 0, 4)),
    (-5845982022594, (4, 0, 1, 0, 4, 1)),
    (-35203285576928, (4, 0, 1, 0, 2, 3)),
    (58892645310592, (4, 0, 1, 0, 0, 5)),
    (4714948347256, (4, 0, 0, 5, 1, 0)),
    (36234947210216, (4, 0, 0, 4, 1, 1)),
    (7216319434176, (4, 0, 0, 3, 3, 0)),
    (35610586077768, (4, 0, 0, 3, 1, 2)),
    (-122567467524, (4, 0, 0, 2, 3, 1)),
    (-81238826992040, (4, 0, 0, 2, 1, 3)),
    (-1481903165351, (4, 0, 0, 1, 5, 0)),
    (-28260215428268, (4, 0, 0, 1, 3, 2)),
    (-126331837166976, (4, 0, 0, 1, 1, 4)),
    (-1095283314783, (4, 0, 0, 0, 5, 1)),
    (-16287684953048, (4, 0, 0, 0, 3, 3)),
    (-31892593059776, (4, 0, 0, 0, 1, 5)),
    (396236849925, (3, 7, 0, 0, 0, 0)),
    (1425271404622, (3, 6, 0, 1, 0, 0)),
    (5434691459628, (3, 6, 0, 0, 0, 1)),
    (4923486593244, (3, 5, 2, 0, 0, 0)),
    (4239178292416, (3, 5, 1, 0, 1, 0)),
    (-558305794167, (3, 5, 0, 2, 0, 0)),
    (12701726003194, (3, 5, 0, 1, 0, 1)),
    (645434738090, (3, 5, 0, 0, 2, 0)),
    (30083379198189, (3, 5, 0, 0, 0, 2)),
    (15698038032988, (3, 4, 2, 1, 0, 0)),
    (55317767601732, (3, 4, 2, 0, 0, 1)),
    (4043317587624, (3, 4, 1, 1, 1, 0)),
    (39026872742216, (3, 4, 1, 0, 1, 1)),
    (-5744598290688, (3, 4, 0, 3, 0, 0)),
    (-16171102466326, (3, 4, 0, 2, 0, 1)),
    (-2492075036924, (3, 4, 0, 1, 2, 0)),
    (38000817579484, (3, 4, 0, 1, 0, 2)),
    (2645861164784, (3, 4, 0, 0, 2, 1)),
    (86081692935002, (3, 4, 0, 0, 0, 3)),
    (2433607945388, (3, 3, 4, 0, 0, 0)),
    (9013459454600, (3, 3, 3, 0, 1, 0)),
    (4056946524820, (3, 3, 2, 2, 0, 0)),
    (116719303925912, (3, 3, 2, 1, 0, 1)),
    (8601622016914, (3, 3, 2, 0, 2, 0)),
    (227748995236516, (3, 3, 2, 0, 0, 2)),
    (-23413766703120, (3, 3, 1, 2, 1, 0)),
    (-6545557221104, (3, 3, 1, 1, 1, 1)),
    (2757311881744, (3, 3, 1, 0, 3, 0)),
    (125062901039520, (3, 3, 1, 0, 1, 2)),
    (-3500398897024, (3, 3, 0, 4, 0, 0)),
    (-47245739437376, (3, 3, 0, 3, 0, 1)),
    (-8588480210896, (3, 3, 0, 2, 2, 0)),
    (-100211854879512, (3, 3, 0, 2, 0, 2)),
    (-29423180171824, (3, 3, 0, 1, 2, 1)),
    (29770307678928, (3, 3, 0, 1, 0, 3)),
    (243585990829, (3, 3, 0, 0, 4, 0)),
    (-5076217027072, (3, 3, 0, 0, 2, 2)),
    (134328617237208, (3, 3, 0, 0, 0, 4)),
    (6882281559352, (3, 2, 4, 1, 0, 0)),
    (18559705298896, (3, 2, 4, 0, 0, 1)),
    (9106872333920, (3, 2, 3, 1, 1, 0)),
    (61341459214128, (3, 2, 3, 0, 1, 1)),
    (-16279857146600, (3, 2, 2, 3, 0, 0)),
    (-7444178706336, (3, 2, 2, 2, 0, 1)),
    (-7320452305688, (3, 2, 2, 1, 2, 0)),
    (292969264732984, (3, 2, 2, 1, 0, 2)),
    (42891479233820, (3, 2, 2, 0, 2, 1)),
    (424632701633712, (3, 2, 2, 0, 0, 3)),
    (-25245518912360, (3, 2, 1, 3, 1, 0)),
    (-174722676637592, (3, 2, 1, 2, 1, 1)),
    (-9717840416556, (3, 2, 1, 1, 3, 0)),
    (-138145765109080, (3, 2, 1, 1, 1, 2)),
    (5130511100932, (3, 2, 1, 0, 3, 1)),
    (163211923386840, (3, 2, 1, 0, 1, 3)),
    (2776080725472, (3, 2, 0, 5, 0, 0)),
    (-11375202883088, (3, 2, 0, 4, 0, 1)),
    (2663197739296, (3, 2, 0, 3, 2, 0)),
    (-135914317514112, (3, 2, 0, 3, 0, 2)),
    (-38212935712064, (3, 2, 0, 2, 2, 1)),
    (-256529583767056, (3, 2, 0, 2, 0, 3)),
    (-1892701870194, (3, 2, 0, 1, 4, 0)),
    (-101209990673520, (3, 2, 0, 1, 2, 2)),
    (-61607210025248, (3, 2, 0, 1, 0, 4)),
    (-718243979108, (3, 2, 0, 0, 4, 1)),
    (-37376707964880, (3, 2, 0, 0, 2, 3)),
    (107870303880576, (3, 2, 0, 0, 0, 5)),
    (-946180523400, (3, 1, 6, 0, 0, 0)),
    (-1939834047480, (3, 1, 5, 0, 1, 0)),
    (-52965843424, (3, 1, 4, 2, 0, 0)),
    (25141145362784, (3, 1, 4, 1, 0, 1)),
    (224775448310, (3, 1, 4, 0, 2, 0)),
    (36810297094608, (3, 1, 4, 0, 0, 2)),
    (-19450139239488, (3, 1, 3, 2, 1, 0)),
    (8504094077184, (3, 1, 3, 1, 1, 1)),
    (2615458156920, (3, 1, 3, 0, 3, 0)),
    (107951859431072, (3, 1, 3, 0, 1, 2)),
    (-5842021144552, (3, 1, 2, 4, 0, 0)),
    (-74442876432128, (3, 1, 2, 3, 0, 1)),
    (-32667585823288, (3, 1, 2, 2, 2, 0)),
    (-68124888173472, (3, 1, 2, 2, 0, 2)),
    (-75387654570976, (3, 1, 2, 1, 2, 1)),
    (303737856853856, (3, 1, 2, 1, 0, 3)),
    (1860451811862, (3, 1, 2, 0, 4, 0)),
    (40871192938032, (3, 1, 2, 0, 2, 2)),
    (364073112749992, (3, 1, 2, 0, 0, 4)),
    (7693485273784, (3, 1, 1, 4, 1, 0)),
    (-86721598714368, (3, 1, 1, 3, 1, 1)),
    (-12093197728608, (3, 1, 1, 2, 3, 0)),
    (-400502787316624, (3, 1, 1, 2, 1, 2)),
    (-52510258302752, (3, 1, 1, 1, 3, 1)),
    (-331550818982144, (3, 1, 1, 1, 1, 3)),
    (456598436672, (3, 1, 1, 0, 5, 0)),
    (-16314287809216, (3, 1, 1, 0, 3, 2)),
    (66860536638424, (3, 1, 1, 0, 1, 4)),
    (2090860649328, (3, 1, 0, 6, 0, 0)),
    (16468206834464, (3, 1, 0, 5, 0, 1)),
    (12000118312906, (3, 1, 0, 4, 2, 0)),
    (-1290402700400, (3, 1, 0, 4, 0, 2)),
    (34265730759272, (3, 1, 0, 3, 2, 1)),
    (-165407140173120, (3, 1, 0, 3, 0, 3)),
    (-4266306025, (3, 1, 0, 2, 4, 0)),
    (-41713034222244, (3, 1, 0, 2, 2, 2)),
    (-301479245823392, (3, 1, 0, 2, 0, 4)),
    (-5462728535370, (3, 1, 0, 1, 4, 1)),
    (-140476267200088, (3, 1, 0, 1, 2, 3)),
    (-131385042668480, (3, 1, 0, 1, 0, 5)),
    (31970942472, (3, 1, 0, 0, 6, 0)),
    (-3692335542029, (3, 1, 0, 0, 4, 2)),
    (-60849023157814, (3, 1, 0, 0, 2, 4)),
    (33393024494848, (3, 1, 0, 0, 0, 6)),
    (554312323600, (3, 0, 6, 1, 0, 0)),
    (-1638016688000, (3, 0, 6, 0, 0, 1)),
    (1754796486800, (3, 0, 5, 1, 1, 0)),
    (-1641475616480, (3, 0, 5, 0, 1, 1)),
    (-3507008327840, (3, 0, 4, 3, 0, 0)),
    (-1989097140960, (3, 0, 4, 2, 0, 1)),
    (-1403368381100, (3, 0, 4, 1, 2, 0)),
    (27827836074240, (3, 0, 4, 1, 0, 2)),
    (2777801306560, (3, 0, 4, 0, 2, 1)),
    (19526757539168, (3, 0, 4, 0, 0, 3)),
    (-11680367701888, (3, 0, 3, 3, 1, 0)),
    (-52958928817664, (3, 0, 3, 2, 1, 1)),
    (-7528986281320, (3, 0, 3, 1, 3, 0)),
    (3451057497856, (3, 0, 3, 1, 1, 2)),
    (1569018568040, (3, 0, 3, 0, 3, 1)),
    (58679041239360, (3, 0, 3, 0, 1, 3)),
    (2137418228560, (3, 0, 2, 5, 0, 0)),
    (-11914818684480, (3, 0, 2, 4, 0, 1)),
    (-5283278244688, (3, 0, 2, 3, 2, 0)),
    (-86587116367680, (3, 0, 2, 3, 0, 2)),
    (-80396940612288, (3, 0, 2, 2, 2, 1)),
    (-73780393250048, (3, 0, 2, 2, 0, 3)),
    (-6945102948700, (3, 0, 2, 1, 4, 0)),
    (-102290079034192, (3, 0, 2, 1, 2, 2)),
    (111544705487728, (3, 0, 2, 1, 0, 4)),
    (-2232444706856, (3, 0, 2, 0, 4, 1)),
    (3134701301648, (3, 0, 2, 0, 2, 3)),
    (117968908550464, (3, 0, 2, 0, 0, 5)),
    (7668551470000, (3, 0, 1, 5, 1, 0)),
    (24226706414176, (3, 0, 1, 4, 1, 1)),
    (5288055369824, (3, 0, 1, 3, 3, 0)),
    (-84421062718848, (3, 0, 1, 3, 1, 2)),
    (-22040368335616, (3, 0, 1, 2, 3, 1)),
    (-304788909478240, (3, 0, 1, 2, 1, 3)),
    (-2267013554708, (3, 0, 1, 1, 5, 0)),
    (-64202810715888, (3, 0, 1, 1, 3, 2)),
    (-232935668977712, (3, 0, 1, 1, 1, 4)),
    (-1408177559684, (3, 0, 1, 0, 5, 1)),
    (-26305920387792, (3, 0, 1, 0, 3, 3)),
    (-9842614837504, (3, 0, 1, 0, 1, 5)),
    (105445401472, (3, 0, 0, 7, 0, 0)),
    (5178088119328, (3, 0, 0, 6, 0, 1)),
    (3575193749436, (3, 0, 0, 5, 2, 0)),
    (23146633902912, (3, 0, 0, 5, 0, 2)),
    (31319488037920, (3, 0, 0, 4, 2, 1)),
    (14431629223328, (3, 0, 0, 4, 0, 3)),
    (2466435493976, (3, 0, 0, 3, 4, 0)),
    (56749717478312, (3, 0, 0, 3, 2, 2)),
    (-74332277142528, (3, 0, 0, 3, 0, 4)),
    (3006613033734, (3, 0, 0, 2, 4, 1)),
    (-6522366452528, (3, 0, 0, 2, 2, 3)),
    (-137679244337024, (3, 0, 0, 2, 0, 5)),
    (-219277323608, (3, 0, 0, 1, 6, 0)),
    (-3892318032436, (3, 0, 0, 1, 4, 2)),
    (-72747331060228, (3, 0, 0, 1, 2, 4)),
    (-70737262950656, (3, 0, 0, 1, 0, 6)),
    (-173416972904, (3, 0, 0, 0, 6, 1)),
    (-3629008493674, (3, 0, 0, 0, 4, 3)),
    (-33211937988944, (3, 0, 0, 0, 2, 5)),
    (-1796559824640, (3, 0, 0, 0, 0, 7)),
    (783292198379, (2, 7, 1, 0, 0, 0)),
    (189736697104, (2, 7, 0, 0, 1, 0)),
    (3923625960696, (2, 6, 1, 1, 0, 0)),
    (11899355346866, (2, 6, 1, 0, 0, 1)),
    (38092999861, (2, 6, 0, 1, 1, 0)),
    (1988867824433, (2, 6, 0, 0, 1, 1)),
    (1850552315364, (2, 5, 3, 0, 0, 0)),
    (3152603451096, (2, 5, 2, 0, 1, 0)),
    (4444955073351, (2, 5, 1, 2, 0, 0)),
    (45148074025550, (2, 5, 1, 1, 0, 1)),
    (1210531123774, (2, 5, 1, 0, 2, 0)),
    (74119094803723, (2, 5, 1, 0, 0, 2)),
    (-3286000525232, (2, 5, 0, 2, 1, 0)),
    (-4943993912940, (2, 5, 0, 1, 1, 1)),
    (99256235116, (2, 5, 0, 0, 3, 0)),
    (6775988053540, (2, 5, 0, 0, 1, 2)),
    (8309393569044, (2, 4, 3, 1, 0, 0)),
    (22579967350780, (2, 4, 3, 0, 0, 1)),
    (7568945275232, (2, 4, 2, 1, 1, 0)),
    (34196039674216, (2, 4, 2, 0, 1, 1)),
    (-4184646182818, (2, 4, 1, 3, 0, 0)),
    (29543265085192, (2, 4, 1, 2, 0, 1)),
    (-1709286457672, (2, 4, 1, 1, 2, 0)),
    (204658089027590, (2, 4, 1, 1, 0, 2)),
    (8249085148732, (2, 4, 1, 0, 2, 1)),
    (244837479263764, (2, 4, 1, 0, 0, 3)),
    (-6327891025651, (2, 4, 0, 3, 1, 0)),
    (-40079508427637, (2, 4, 0, 2, 1, 1)),
    (-925084800734, (2, 4, 0, 1, 3, 0)),
    (-50479862175901, (2, 4, 0, 1, 1, 2)),
    (-173274277678, (2, 4, 0, 0, 3, 1)),
    (3098512664821, (2, 4, 0, 0, 1, 3)),
    (-354181939056, (2, 3, 5, 0, 0, 0)),
    (923596900062, (2, 3, 4, 0, 1, 0)),
    (8820283445044, (2, 3, 3, 2, 0, 0)),
    (71383002262152, (2, 3, 3, 1, 0, 1)),
    (2716246197898, (2, 3, 3, 0, 2, 0)),
    (100213740689588, (2, 3, 3, 0, 0, 2)),
    (-6554780464856, (2, 3, 2, 2, 1, 0)),
    (46150668375016, (2, 3, 2, 1, 1, 1)),
    (1856769998536, (2, 3, 2, 0, 3, 0)),
    (135355298410240, (2, 3, 2, 0, 1, 2)),
    (-9146855141612, (2, 3, 1, 4, 0, 0)),
    (-50803463411168, (2, 3, 1, 3, 0, 1)),
    (-13724780500528, (2, 3, 1, 2, 2, 0)),
    (51713442755008, (2, 3, 1, 2, 0, 2)),
    (-33568355021088, (2, 3, 1, 1, 2, 1)),
    (463523730811632, (2, 3, 1, 1, 0, 3)),
    (431805862915, (2, 3, 1, 0, 4, 0)),
    (11467547791984, (2, 3, 1, 0, 2, 2)),
    (462008012599180, (2, 3, 1, 0, 0, 4)),
    (-153515619350, (2, 3, 0, 4, 1, 0)),
    (-43326097031856, (2, 3, 0, 3, 1, 1)),
    (-1388189454840, (2, 3, 0, 2, 3, 0)),
    (-177016921396332, (2, 3, 0, 2, 1, 2)),
    (-7907379507928, (2, 3, 0, 1, 3, 1)),
    (-195530479776960, (2, 3, 0, 1, 1, 3)),
    (25458278056, (2, 3, 0, 0, 5, 0)),
    (-4299922615440, (2, 3, 0, 0, 3, 2)),
    (-34377673161326, (2, 3, 0, 0, 1, 4)),
    (524988518208, (2, 2, 5, 1, 0, 0)),
    (-2194325922416, (2, 2, 5, 0, 0, 1)),
    (3608464630676, (2, 2, 4, 1, 1, 0)),
    (8808246461672, (2, 2, 4, 0, 1, 1)),
    (-1513828087296, (2, 2, 3, 3, 0, 0)),
    (46665782433528, (2, 2, 3, 2, 0, 1)),
    (1045533258788, (2, 2, 3, 1, 2, 0)),
    (212353774638864, (2, 2, 3, 1, 0, 2)),
    (18045312016056, (2, 2, 3, 0, 2, 1)),
    (199660584609240, (2, 2, 3, 0, 0, 3)),
    (-19556286607308, (2, 2, 2, 3, 1, 0)),
    (-71357110765956, (2, 2, 2, 2, 1, 1)),
    (-3749952745850, (2, 2, 2, 1, 3, 0)),
    (79900617551148, (2, 2, 2, 1, 1, 2)),
    (6973539799822, (2, 2, 2, 0, 3, 1)),
    (244313498959908, (2, 2, 2, 0, 1, 3)),
    (-2746698195168, (2, 2, 1, 5, 0, 0)),
    (-59173371626968, (2, 2, 1, 4, 0, 1)),
    (-8236087658240, (2, 2, 1, 3, 2, 0)),
    (-203885984869968, (2, 2, 1, 3, 0, 2)),
    (-91857466370592, (2, 2, 1, 2, 2, 1)),
    (-40169698886832, (2, 2, 1, 2, 0, 3)),
    (-2189624293304, (2, 2, 1, 1, 4, 0)),
    (-155521728376080, (2, 2, 1, 1, 2, 2)),
    (540572778080144, (2, 2, 1, 1, 0, 4)),
    (-13415720526, (2, 2, 1, 0, 4, 1)),
    (-25634468324848, (2, 2, 1, 0, 2, 3)),
    (496238644916552, (2, 2, 1, 0, 0, 5)),
    (6293757152752, (2, 2, 0, 5, 1, 0)),
    (16485586012860, (2, 2, 0, 4, 1, 1)),
    (3288187360384, (2, 2, 0, 3, 3, 0)),
    (-95489545818840, (2, 2, 0, 3, 1, 2)),
    (422930477328, (2, 2, 0, 2, 3, 1)),
