==============================================================================
CORRECTED FLAT-TORUS SWEEP (captured) — coset-to-coset minimum
L = rho = 2/5 ; edge threshold (1+2L)^2 = 81/25
A2 metric: sqdist = 3L^2 N, edge iff 3L^2 minN <= 81/25
  <=> minN <= 27/4

[1] CANONICAL INDEX-7 QUOTIENT
  separation graph: 7 vertices, 21 edges; K7? True
  6-colourable? False ; 7-colourable? True (witness [0, 1, 2, 3, 4, 5, 6])
  VERIFIED: canonical index-7 = K7, chi=7 (not 6-colourable)

[2] CORRECTED ROW SWEEP  gcd(p,q,D)=1, D in {7,13}, L=2/5
  --- D = 7 : 90 rows ---
    D=7 row=(1,-7) gens=(-7, -1)(-42, -7): 14 edges, 6-colourable=True
    D=7 row=(4,0) gens=(0, -1)(7, 0): 14 edges, 6-colourable=True
    D=7 row=(4,1) gens=(1, -4)(0, 7): 21 edges, 6-colourable=False
    D=7 row=(4,2) gens=(1, -2)(0, 7): 21 edges, 6-colourable=False
    D=7 row=(4,3) gens=(3, -4)(7, -7): 14 edges, 6-colourable=True
    D=7 row=(4,4) gens=(1, -1)(0, 7): 21 edges, 6-colourable=False
    D=7 row=(4,5) gens=(5, -4)(28, -21): 21 edges, 6-colourable=False
    D=7 row=(4,6) gens=(3, -2)(14, -7): 21 edges, 6-colourable=False
    D=7 row=(4,7) gens=(7, -4)(14, -7): 14 edges, 6-colourable=True
    D=7 row=(5,-7) gens=(-7, -5)(-28, -21): 14 edges, 6-colourable=True
    D=7 row=(5,-6) gens=(-6, -5)(-7, -7): 21 edges, 6-colourable=False
    D=7 row=(5,-5) gens=(-1, -1)(0, -7): 14 edges, 6-colourable=True
    D=7 row=(5,-4) gens=(-4, -5)(-21, -28): 21 edges, 6-colourable=False
    D=7 row=(5,-3) gens=(-3, -5)(-7, -14): 21 edges, 6-colourable=False
    D=7 row=(5,-2) gens=(-2, -5)(-7, -21): 21 edges, 6-colourable=False
    D=7 row=(5,-1) gens=(-1, -5)(0, -7): 21 edges, 6-colourable=False
    D=7 row=(5,0) gens=(0, -1)(7, 0): 14 edges, 6-colourable=True
    D=7 row=(5,1) gens=(1, -5)(0, 7): 21 edges, 6-colourable=False
    D=7 row=(5,2) gens=(2, -5)(7, -14): 14 edges, 6-colourable=True
    D=7 row=(5,3) gens=(3, -5)(14, -21): 21 edges, 6-colourable=False
    D=7 row=(5,4) gens=(4, -5)(7, -7): 21 edges, 6-colourable=False
    D=7 row=(5,5) gens=(1, -1)(0, 7): 21 edges, 6-colourable=False
    D=7 row=(5,6) gens=(6, -5)(35, -28): 21 edges, 6-colourable=False
    D=7 row=(5,7) gens=(7, -5)(21, -14): 14 edges, 6-colourable=True
    D=7 row=(6,-7) gens=(-7, -6)(-7, -7): 14 edges, 6-colourable=True
    D=7 row=(6,-6) gens=(-1, -1)(0, -7): 14 edges, 6-colourable=True
    D=7 row=(6,-5) gens=(-5, -6)(-28, -35): 21 edges, 6-colourable=False
    D=7 row=(6,-4) gens=(-2, -3)(-7, -14): 21 edges, 6-colourable=False
    D=7 row=(6,-3) gens=(-1, -2)(0, -7): 21 edges, 6-colourable=False
    D=7 row=(6,-2) gens=(-1, -3)(0, -7): 21 edges, 6-colourable=False
    D=7 row=(6,-1) gens=(-1, -6)(0, -7): 21 edges, 6-colourable=False
    D=7 row=(6,0) gens=(0, -1)(7, 0): 14 edges, 6-colourable=True
    D=7 row=(6,1) gens=(1, -6)(0, 7): 14 edges, 6-colourable=True
    D=7 row=(6,2) gens=(1, -3)(0, 7): 21 edges, 6-colourable=False
    D=7 row=(6,3) gens=(1, -2)(0, 7): 21 edges, 6-colourable=False
    D=7 row=(6,4) gens=(2, -3)(7, -7): 21 edges, 6-colourable=False
    D=7 row=(6,5) gens=(5, -6)(7, -7): 21 edges, 6-colourable=False
    D=7 row=(6,6) gens=(1, -1)(0, 7): 21 edges, 6-colourable=False
    D=7 row=(6,7) gens=(7, -6)(42, -35): 14 edges, 6-colourable=True
    D=7 summary: 90 rows, 30 6-colourable (all witnesses verified), 60 dense(complete)

  --- D = 13 : 324 rows ---
    D=13 row=(1,-13) gens=(-13, -1)(-156, -13): 26 edges, 6-colourable=True
    D=13 row=(1,-12) gens=(-12, -1)(-143, -13): 52 edges, 6-colourable=False
    D=13 row=(1,-11) gens=(-11, -1)(-130, -13): 78 edges, 6-colourable=False
    D=13 row=(1,-10) gens=(-10, -1)(-117, -13): 78 edges, 6-colourable=False
    D=13 row=(1,-9) gens=(-9, -1)(-104, -13): 78 edges, 6-colourable=False
    D=13 row=(1,-8) gens=(-8, -1)(-91, -13): 78 edges, 6-colourable=False
    D=13 row=(1,-7) gens=(-7, -1)(-78, -13): 52 edges, 6-colourable=False
    D=13 row=(1,-6) gens=(-6, -1)(-65, -13): 78 edges, 6-colourable=False
    D=13 row=(1,-5) gens=(-5, -1)(-52, -13): 78 edges, 6-colourable=False
    D=13 row=(1,-4) gens=(-4, -1)(-39, -13): 78 edges, 6-colourable=False
    D=13 row=(1,-3) gens=(-3, -1)(-26, -13): 78 edges, 6-colourable=False
    D=13 row=(1,-2) gens=(-2, -1)(-13, -13): 52 edges, 6-colourable=False
    D=13 row=(1,-1) gens=(-1, -1)(0, -13): 26 edges, 6-colourable=True
    D=13 row=(1,0) gens=(0, -1)(13, 0): 26 edges, 6-colourable=True
    D=13 row=(1,1) gens=(1, -1)(0, 13): 52 edges, 6-colourable=False
    D=13 row=(1,2) gens=(2, -1)(13, 0): 78 edges, 6-colourable=False
    D=13 row=(1,3) gens=(3, -1)(13, 0): 78 edges, 6-colourable=False
    D=13 row=(1,4) gens=(4, -1)(13, 0): 78 edges, 6-colourable=False
    D=13 row=(1,5) gens=(5, -1)(13, 0): 78 edges, 6-colourable=False
    D=13 row=(1,6) gens=(6, -1)(13, 0): 52 edges, 6-colourable=False
    D=13 row=(1,7) gens=(7, -1)(13, 0): 78 edges, 6-colourable=False
    D=13 row=(1,8) gens=(8, -1)(13, 0): 78 edges, 6-colourable=False
    D=13 row=(1,9) gens=(9, -1)(13, 0): 78 edges, 6-colourable=False
    D=13 row=(1,10) gens=(10, -1)(13, 0): 78 edges, 6-colourable=False
    D=13 row=(1,11) gens=(11, -1)(13, 0): 52 edges, 6-colourable=False
    D=13 row=(1,12) gens=(12, -1)(13, 0): 26 edges, 6-colourable=True
    D=13 row=(1,13) gens=(13, -1)(13, 0): 26 edges, 6-colourable=True
    D=13 row=(2,-13) gens=(-13, -2)(-78, -13): 26 edges, 6-colourable=True
    D=13 row=(2,-12) gens=(-6, -1)(-65, -13): 78 edges, 6-colourable=False
    D=13 row=(2,-11) gens=(-11, -2)(-65, -13): 52 edges, 6-colourable=False
    D=13 row=(2,-10) gens=(-5, -1)(-52, -13): 78 edges, 6-colourable=False
    D=13 row=(2,-9) gens=(-9, -2)(-52, -13): 78 edges, 6-colourable=False
    D=13 row=(2,-8) gens=(-4, -1)(-39, -13): 78 edges, 6-colourable=False
    D=13 row=(2,-7) gens=(-7, -2)(-39, -13): 78 edges, 6-colourable=False
    D=13 row=(2,-6) gens=(-3, -1)(-26, -13): 78 edges, 6-colourable=False
    D=13 row=(2,-5) gens=(-5, -2)(-26, -13): 78 edges, 6-colourable=False
    D=13 row=(2,-4) gens=(-2, -1)(-13, -13): 52 edges, 6-colourable=False
    D=13 row=(2,-3) gens=(-3, -2)(-13, -13): 78 edges, 6-colourable=False
    D=13 row=(2,-2) gens=(-1, -1)(0, -13): 26 edges, 6-colourable=True
    D=13 row=(2,-1) gens=(-1, -2)(0, -13): 52 edges, 6-colourable=False
    D=13 row=(2,0) gens=(0, -1)(13, 0): 26 edges, 6-colourable=True
    D=13 row=(2,1) gens=(1, -2)(0, 13): 78 edges, 6-colourable=False
    D=13 row=(2,2) gens=(1, -1)(0, 13): 52 edges, 6-colourable=False
    D=13 row=(2,3) gens=(3, -2)(26, -13): 78 edges, 6-colourable=False
    D=13 row=(2,4) gens=(2, -1)(13, 0): 78 edges, 6-colourable=False
    D=13 row=(2,5) gens=(5, -2)(39, -13): 78 edges, 6-colourable=False
    D=13 row=(2,6) gens=(3, -1)(13, 0): 78 edges, 6-colourable=False
    D=13 row=(2,7) gens=(7, -2)(52, -13): 78 edges, 6-colourable=False
    D=13 row=(2,8) gens=(4, -1)(13, 0): 78 edges, 6-colourable=False
    D=13 row=(2,9) gens=(9, -2)(65, -13): 52 edges, 6-colourable=False
    D=13 row=(2,10) gens=(5, -1)(13, 0): 78 edges, 6-colourable=False
    D=13 row=(2,11) gens=(11, -2)(78, -13): 26 edges, 6-colourable=True
    D=13 row=(2,12) gens=(6, -1)(13, 0): 52 edges, 6-colourable=False
    D=13 row=(2,13) gens=(13, -2)(91, -13): 26 edges, 6-colourable=True
    D=13 row=(3,-13) gens=(-13, -3)(-52, -13): 26 edges, 6-colourable=True
    D=13 row=(3,-12) gens=(-4, -1)(-39, -13): 78 edges, 6-colourable=False
    D=13 row=(3,-11) gens=(-11, -3)(-91, -26): 78 edges, 6-colourable=False
    D=13 row=(3,-10) gens=(-10, -3)(-39, -13): 52 edges, 6-colourable=False
    D=13 row=(3,-9) gens=(-3, -1)(-26, -13): 78 edges, 6-colourable=False
    D=13 row=(3,-8) gens=(-8, -3)(-65, -26): 52 edges, 6-colourable=False
    D=13 row=(3,-7) gens=(-7, -3)(-26, -13): 78 edges, 6-colourable=False
    D=13 row=(3,-6) gens=(-2, -1)(-13, -13): 52 edges, 6-colourable=False
    D=13 row=(3,-5) gens=(-5, -3)(-39, -26): 78 edges, 6-colourable=False
    D=13 row=(3,-4) gens=(-4, -3)(-13, -13): 78 edges, 6-colourable=False
    D=13 row=(3,-3) gens=(-1, -1)(0, -13): 26 edges, 6-colourable=True
    D=13 row=(3,-2) gens=(-2, -3)(-13, -26): 78 edges, 6-colourable=False
    D=13 row=(3,-1) gens=(-1, -3)(0, -13): 78 edges, 6-colourable=False
    D=13 row=(3,0) gens=(0, -1)(13, 0): 26 edges, 6-colourable=True
    D=13 row=(3,1) gens=(1, -3)(0, 13): 78 edges, 6-colourable=False
    D=13 row=(3,2) gens=(2, -3)(13, -13): 78 edges, 6-colourable=False
    D=13 row=(3,3) gens=(1, -1)(0, 13): 52 edges, 6-colourable=False
    D=13 row=(3,4) gens=(4, -3)(39, -26): 78 edges, 6-colourable=False
    D=13 row=(3,5) gens=(5, -3)(26, -13): 52 edges, 6-colourable=False
    D=13 row=(3,6) gens=(2, -1)(13, 0): 78 edges, 6-colourable=False
    D=13 row=(3,7) gens=(7, -3)(65, -26): 52 edges, 6-colourable=False
    D=13 row=(3,8) gens=(8, -3)(39, -13): 78 edges, 6-colourable=False
    D=13 row=(3,9) gens=(3, -1)(13, 0): 78 edges, 6-colourable=False
    D=13 row=(3,10) gens=(10, -3)(91, -26): 26 edges, 6-colourable=True
    D=13 row=(3,11) gens=(11, -3)(52, -13): 78 edges, 6-colourable=False
    D=13 row=(3,12) gens=(4, -1)(13, 0): 78 edges, 6-colourable=False
    D=13 row=(3,13) gens=(13, -3)(117, -26): 26 edges, 6-colourable=True
    D=13 row=(4,-13) gens=(-13, -4)(-39, -13): 26 edges, 6-colourable=True
    D=13 row=(4,-12) gens=(-3, -1)(-26, -13): 78 edges, 6-colourable=False
    D=13 row=(4,-11) gens=(-11, -4)(-104, -39): 78 edges, 6-colourable=False
    D=13 row=(4,-10) gens=(-5, -2)(-26, -13): 78 edges, 6-colourable=False
    D=13 row=(4,-9) gens=(-9, -4)(-26, -13): 52 edges, 6-colourable=False
    D=13 row=(4,-8) gens=(-2, -1)(-13, -13): 52 edges, 6-colourable=False
    D=13 row=(4,-7) gens=(-7, -4)(-65, -39): 78 edges, 6-colourable=False
    D=13 row=(4,-6) gens=(-3, -2)(-13, -13): 78 edges, 6-colourable=False
    D=13 row=(4,-5) gens=(-5, -4)(-13, -13): 78 edges, 6-colourable=False
    D=13 row=(4,-4) gens=(-1, -1)(0, -13): 26 edges, 6-colourable=True
    D=13 row=(4,-3) gens=(-3, -4)(-26, -39): 78 edges, 6-colourable=False
    D=13 row=(4,-2) gens=(-1, -2)(0, -13): 52 edges, 6-colourable=False
    D=13 row=(4,-1) gens=(-1, -4)(0, -13): 78 edges, 6-colourable=False
    D=13 row=(4,0) gens=(0, -1)(13, 0): 26 edges, 6-colourable=True
    D=13 row=(4,1) gens=(1, -4)(0, 13): 78 edges, 6-colourable=False
    D=13 row=(4,2) gens=(1, -2)(0, 13): 78 edges, 6-colourable=False
    D=13 row=(4,3) gens=(3, -4)(13, -13): 78 edges, 6-colourable=False
    D=13 row=(4,4) gens=(1, -1)(0, 13): 52 edges, 6-colourable=False
    D=13 row=(4,5) gens=(5, -4)(52, -39): 52 edges, 6-colourable=False
    D=13 row=(4,6) gens=(3, -2)(26, -13): 78 edges, 6-colourable=False
    D=13 row=(4,7) gens=(7, -4)(26, -13): 78 edges, 6-colourable=False
    D=13 row=(4,8) gens=(2, -1)(13, 0): 78 edges, 6-colourable=False
    D=13 row=(4,9) gens=(9, -4)(91, -39): 26 edges, 6-colourable=True
    D=13 row=(4,10) gens=(5, -2)(39, -13): 78 edges, 6-colourable=False
    D=13 row=(4,11) gens=(11, -4)(39, -13): 52 edges, 6-colourable=False
    D=13 row=(4,12) gens=(3, -1)(13, 0): 78 edges, 6-colourable=False
    D=13 row=(4,13) gens=(13, -4)(130, -39): 26 edges, 6-colourable=True
    D=13 row=(5,-13) gens=(-13, -5)(-65, -26): 26 edges, 6-colourable=True
    D=13 row=(5,-12) gens=(-12, -5)(-91, -39): 78 edges, 6-colourable=False
    D=13 row=(5,-11) gens=(-11, -5)(-26, -13): 78 edges, 6-colourable=False
    D=13 row=(5,-10) gens=(-2, -1)(-13, -13): 52 edges, 6-colourable=False
    D=13 row=(5,-9) gens=(-9, -5)(-91, -52): 52 edges, 6-colourable=False
    D=13 row=(5,-8) gens=(-8, -5)(-39, -26): 52 edges, 6-colourable=False
    D=13 row=(5,-7) gens=(-7, -5)(-52, -39): 78 edges, 6-colourable=False
    D=13 row=(5,-6) gens=(-6, -5)(-13, -13): 78 edges, 6-colourable=False
    D=13 row=(5,-5) gens=(-1, -1)(0, -13): 26 edges, 6-colourable=True
    D=13 row=(5,-4) gens=(-4, -5)(-39, -52): 78 edges, 6-colourable=False
    D=13 row=(5,-3) gens=(-3, -5)(-13, -26): 78 edges, 6-colourable=False
    D=13 row=(5,-2) gens=(-2, -5)(-13, -39): 78 edges, 6-colourable=False
    D=13 row=(5,-1) gens=(-1, -5)(0, -13): 78 edges, 6-colourable=False
    D=13 row=(5,0) gens=(0, -1)(13, 0): 26 edges, 6-colourable=True
    D=13 row=(5,1) gens=(1, -5)(0, 13): 78 edges, 6-colourable=False
    D=13 row=(5,2) gens=(2, -5)(13, -26): 78 edges, 6-colourable=False
    D=13 row=(5,3) gens=(3, -5)(26, -39): 52 edges, 6-colourable=False
    D=13 row=(5,4) gens=(4, -5)(13, -13): 52 edges, 6-colourable=False
    D=13 row=(5,5) gens=(1, -1)(0, 13): 52 edges, 6-colourable=False
    D=13 row=(5,6) gens=(6, -5)(65, -52): 78 edges, 6-colourable=False
    D=13 row=(5,7) gens=(7, -5)(39, -26): 78 edges, 6-colourable=False
    D=13 row=(5,8) gens=(8, -5)(65, -39): 26 edges, 6-colourable=True
    D=13 row=(5,9) gens=(9, -5)(26, -13): 78 edges, 6-colourable=False
    D=13 row=(5,10) gens=(2, -1)(13, 0): 78 edges, 6-colourable=False
    D=13 row=(5,11) gens=(11, -5)(117, -52): 78 edges, 6-colourable=False
    D=13 row=(5,12) gens=(12, -5)(65, -26): 78 edges, 6-colourable=False
    D=13 row=(5,13) gens=(13, -5)(104, -39): 26 edges, 6-colourable=True
    D=13 row=(6,-13) gens=(-13, -6)(-26, -13): 26 edges, 6-colourable=True
    D=13 row=(6,-12) gens=(-2, -1)(-13, -13): 52 edges, 6-colourable=False
    D=13 row=(6,-11) gens=(-11, -6)(-117, -65): 78 edges, 6-colourable=False
    D=13 row=(6,-10) gens=(-5, -3)(-39, -26): 78 edges, 6-colourable=False
    D=13 row=(6,-9) gens=(-3, -2)(-13, -13): 78 edges, 6-colourable=False
    D=13 row=(6,-8) gens=(-4, -3)(-13, -13): 78 edges, 6-colourable=False
    D=13 row=(6,-7) gens=(-7, -6)(-13, -13): 52 edges, 6-colourable=False
    D=13 row=(6,-6) gens=(-1, -1)(0, -13): 26 edges, 6-colourable=True
    D=13 row=(6,-5) gens=(-5, -6)(-52, -65): 78 edges, 6-colourable=False
    D=13 row=(6,-4) gens=(-2, -3)(-13, -26): 78 edges, 6-colourable=False
    D=13 row=(6,-3) gens=(-1, -2)(0, -13): 52 edges, 6-colourable=False
    D=13 row=(6,-2) gens=(-1, -3)(0, -13): 78 edges, 6-colourable=False
    D=13 row=(6,-1) gens=(-1, -6)(0, -13): 78 edges, 6-colourable=False
    D=13 row=(6,0) gens=(0, -1)(13, 0): 26 edges, 6-colourable=True
    D=13 row=(6,1) gens=(1, -6)(0, 13): 52 edges, 6-colourable=False
    D=13 row=(6,2) gens=(1, -3)(0, 13): 78 edges, 6-colourable=False
    D=13 row=(6,3) gens=(1, -2)(0, 13): 78 edges, 6-colourable=False
    D=13 row=(6,4) gens=(2, -3)(13, -13): 78 edges, 6-colourable=False
    D=13 row=(6,5) gens=(5, -6)(13, -13): 78 edges, 6-colourable=False
    D=13 row=(6,6) gens=(1, -1)(0, 13): 52 edges, 6-colourable=False
    D=13 row=(6,7) gens=(7, -6)(78, -65): 26 edges, 6-colourable=True
    D=13 row=(6,8) gens=(4, -3)(39, -26): 78 edges, 6-colourable=False
    D=13 row=(6,9) gens=(3, -2)(26, -13): 78 edges, 6-colourable=False
    D=13 row=(6,10) gens=(5, -3)(26, -13): 52 edges, 6-colourable=False
    D=13 row=(6,11) gens=(11, -6)(26, -13): 78 edges, 6-colourable=False
    D=13 row=(6,12) gens=(2, -1)(13, 0): 78 edges, 6-colourable=False
    D=13 row=(6,13) gens=(13, -6)(143, -65): 26 edges, 6-colourable=True
    D=13 row=(7,-13) gens=(-13, -7)(-143, -78): 26 edges, 6-colourable=True
    D=13 row=(7,-12) gens=(-12, -7)(-65, -39): 78 edges, 6-colourable=False
    D=13 row=(7,-11) gens=(-11, -7)(-39, -26): 78 edges, 6-colourable=False
    D=13 row=(7,-10) gens=(-10, -7)(-91, -65): 52 edges, 6-colourable=False
    D=13 row=(7,-9) gens=(-9, -7)(-65, -52): 78 edges, 6-colourable=False
    D=13 row=(7,-8) gens=(-8, -7)(-13, -13): 78 edges, 6-colourable=False
    D=13 row=(7,-7) gens=(-1, -1)(0, -13): 26 edges, 6-colourable=True
    D=13 row=(7,-6) gens=(-6, -7)(-65, -78): 52 edges, 6-colourable=False
    D=13 row=(7,-5) gens=(-5, -7)(-26, -39): 78 edges, 6-colourable=False
    D=13 row=(7,-4) gens=(-4, -7)(-13, -26): 78 edges, 6-colourable=False
    D=13 row=(7,-3) gens=(-3, -7)(-26, -65): 78 edges, 6-colourable=False
    D=13 row=(7,-2) gens=(-2, -7)(-13, -52): 78 edges, 6-colourable=False
    D=13 row=(7,-1) gens=(-1, -7)(0, -13): 52 edges, 6-colourable=False
    D=13 row=(7,0) gens=(0, -1)(13, 0): 26 edges, 6-colourable=True
    D=13 row=(7,1) gens=(1, -7)(0, 13): 78 edges, 6-colourable=False
    D=13 row=(7,2) gens=(2, -7)(13, -39): 78 edges, 6-colourable=False
    D=13 row=(7,3) gens=(3, -7)(13, -26): 52 edges, 6-colourable=False
    D=13 row=(7,4) gens=(4, -7)(39, -65): 78 edges, 6-colourable=False
    D=13 row=(7,5) gens=(5, -7)(39, -52): 78 edges, 6-colourable=False
    D=13 row=(7,6) gens=(6, -7)(13, -13): 26 edges, 6-colourable=True
    D=13 row=(7,7) gens=(1, -1)(0, 13): 52 edges, 6-colourable=False
    D=13 row=(7,8) gens=(8, -7)(91, -78): 78 edges, 6-colourable=False
    D=13 row=(7,9) gens=(9, -7)(52, -39): 78 edges, 6-colourable=False
    D=13 row=(7,10) gens=(10, -7)(39, -26): 78 edges, 6-colourable=False
    D=13 row=(7,11) gens=(11, -7)(104, -65): 78 edges, 6-colourable=False
    D=13 row=(7,12) gens=(12, -7)(91, -52): 52 edges, 6-colourable=False
    D=13 row=(7,13) gens=(13, -7)(26, -13): 26 edges, 6-colourable=True
    D=13 row=(8,-13) gens=(-13, -8)(-104, -65): 26 edges, 6-colourable=True
    D=13 row=(8,-12) gens=(-3, -2)(-13, -13): 78 edges, 6-colourable=False
    D=13 row=(8,-11) gens=(-11, -8)(-52, -39): 78 edges, 6-colourable=False
    D=13 row=(8,-10) gens=(-5, -4)(-13, -13): 78 edges, 6-colourable=False
    D=13 row=(8,-9) gens=(-9, -8)(-13, -13): 78 edges, 6-colourable=False
    D=13 row=(8,-8) gens=(-1, -1)(0, -13): 26 edges, 6-colourable=True
    D=13 row=(8,-7) gens=(-7, -8)(-78, -91): 78 edges, 6-colourable=False
    D=13 row=(8,-6) gens=(-3, -4)(-26, -39): 78 edges, 6-colourable=False
    D=13 row=(8,-5) gens=(-5, -8)(-39, -65): 52 edges, 6-colourable=False
    D=13 row=(8,-4) gens=(-1, -2)(0, -13): 52 edges, 6-colourable=False
    D=13 row=(8,-3) gens=(-3, -8)(-13, -39): 52 edges, 6-colourable=False
    D=13 row=(8,-2) gens=(-1, -4)(0, -13): 78 edges, 6-colourable=False
    D=13 row=(8,-1) gens=(-1, -8)(0, -13): 78 edges, 6-colourable=False
    D=13 row=(8,0) gens=(0, -1)(13, 0): 26 edges, 6-colourable=True
    D=13 row=(8,1) gens=(1, -8)(0, 13): 78 edges, 6-colourable=False
    D=13 row=(8,2) gens=(1, -4)(0, 13): 78 edges, 6-colourable=False
    D=13 row=(8,3) gens=(3, -8)(26, -65): 78 edges, 6-colourable=False
    D=13 row=(8,4) gens=(1, -2)(0, 13): 78 edges, 6-colourable=False
    D=13 row=(8,5) gens=(5, -8)(26, -39): 26 edges, 6-colourable=True
    D=13 row=(8,6) gens=(3, -4)(13, -13): 78 edges, 6-colourable=False
    D=13 row=(8,7) gens=(7, -8)(13, -13): 78 edges, 6-colourable=False
    D=13 row=(8,8) gens=(1, -1)(0, 13): 52 edges, 6-colourable=False
    D=13 row=(8,9) gens=(9, -8)(104, -91): 52 edges, 6-colourable=False
    D=13 row=(8,10) gens=(5, -4)(52, -39): 52 edges, 6-colourable=False
    D=13 row=(8,11) gens=(11, -8)(91, -65): 78 edges, 6-colourable=False
    D=13 row=(8,12) gens=(3, -2)(26, -13): 78 edges, 6-colourable=False
    D=13 row=(8,13) gens=(13, -8)(65, -39): 26 edges, 6-colourable=True
